date,team,oppponent,scorediff,sumscore,teamscore,oppscore,favline,total
28-Sep-24,Georgia State Panthers,Georgia Southern,-17,59,21,38,3.5,57.5
28-Sep-24,Marshall Thundering Herd,Western Michigan,7,47,27,20,3.5,54
28-Sep-24,Wake Forest Demon Deacons,Louisiana-Lafayette,-3,79,38,41,3,60.5
28-Sep-24,Baylor Bears,Brigham Young,-6,62,28,34,3,46.5
28-Sep-24,Texas Tech Red Raiders,Cincinnati,3,85,44,41,3,59.5
28-Sep-24,LA Tech Bulldogs,Florida International,-7,27,10,17,2.5,49.5
28-Sep-24,Central Michigan Chippewas,San Diego State,1,43,22,21,2.5,48
28-Sep-24,UNLV Rebels,Fresno State,45,73,59,14,2.5,50.5
28-Sep-24,East Carolina Pirates,Texas-San Antonio,10,50,30,20,2,53.5
28-Sep-24,North Carolina Tar Heels,Duke,-1,41,20,21,1.5,55.5
28-Sep-24,Kansas Jayhawks,Texas Christian,-11,65,27,38,1.5,59
28-Sep-24,Georgia Bulldogs,Alabama,-7,75,34,41,1.5,49.5
28-Sep-24,Auburn Tigers,Oklahoma,-6,48,21,27,1,43.5
3-Oct-24,Texas State Bobcats,Troy,21,55,38,17,14,56
3-Oct-24,Sam Houston State Bearkats,Texas El Paso,20,62,41,21,10,49.5
4-Oct-24,Oregon Ducks,Michigan State,21,41,31,10,22.5,52.5
4-Oct-24,Jacksonville State Gamecocks,Kennesaw State,39,87,63,24,17,49.5
4-Oct-24,TCU Horned Frogs,Houston,-11,49,19,30,16.5,52
4-Oct-24,UNLV Rebels,Syracuse,-3,85,41,44,5.5,55.5
5-Oct-24,Penn State Nittany Lions,California-Los Angeles,16,38,27,11,29.5,47.5
5-Oct-24,Boise State Broncos,Utah State,32,92,62,30,28,66.5
5-Oct-24,Alabama Crimson Tide,Vanderbilt,-5,75,35,40,23.5,53.5
5-Oct-24,Georgia Bulldogs,Auburn,18,44,31,13,21.5,50.5
5-Oct-24,Tulane Green Wave,Alabama-Birmingham,51,91,71,20,19.5,52.5
5-Oct-24,Ohio State Buckeyes,Iowa,28,42,35,7,17.5,45.5
5-Oct-24,UCONN Huskies,Temple,9,49,29,20,17.5,49.5
5-Oct-24,Louisiana-Lafayette Ragin' Cajuns,Southern Miss,10,36,23,13,17,57.5
5-Oct-24,Clemson Tigers,Florida State,16,42,29,13,16.5,47.5
5-Oct-24,Bowling Green Falcons,Akron,7,47,27,20,16.5,48.5
5-Oct-24,James Madison Dukes,Louisiana-Monroe,-2,40,19,21,16.5,48
5-Oct-24,Army Black Knights,Tulsa,42,56,49,7,14,50.5
5-Oct-24,NIU Huskies,Massachusetts,14,54,34,20,14,41.5
5-Oct-24,Tennessee Volunteers,Arkansas,-5,33,14,19,14,57.5
5-Oct-24,Indiana Hoosiers,Northwestern,17,65,41,24,13,40.5
5-Oct-24,Iowa State Cyclones,Baylor,22,64,43,21,12.5,44.5
5-Oct-24,Wisconsin Badgers,Purdue,46,58,52,6,12.5,44.5
5-Oct-24,Oregon State Beavers,Colorado State,8,70,39,31,10.5,47.5
5-Oct-24,Navy Midshipmen,Air Force,27,41,34,7,10,37
5-Oct-24,Georgia Tech Yellow Jackets,Duke,10,38,24,14,10,53
5-Oct-24,Miami-FL Hurricanes,California,1,77,39,38,10,54
5-Oct-24,Western Michigan Broncos,Ball State,3,87,45,42,10,57.5
5-Oct-24,Ole Miss Rebels,South Carolina,24,30,27,3,10,53.5
5-Oct-24,Virginia Tech Hokies,Stanford,24,38,31,7,9.5,49.5
5-Oct-24,East Carolina Pirates,Charlotte,-31,79,24,55,9,47.5
5-Oct-24,USC Trojans,Minnesota,-7,41,17,24,8.5,46
5-Oct-24,San Jose State Spartans,Nevada,4,66,35,31,7.5,51
5-Oct-24,Louisville Cardinals,Southern Methodist,-7,61,27,34,7,55.5
5-Oct-24,Nebraska Cornhuskers,Rutgers,7,21,14,7,7,39.5
5-Oct-24,Arizona Wildcats,Texas Tech,-6,50,22,28,6,63.5
5-Oct-24,Toledo Rockets,Miami-OH,10,50,30,20,5.5,44
5-Oct-24,Coastal Carolina Chanticleers,Old Dominion,8,82,45,37,4.5,51.5
5-Oct-24,NC State Wolfpack,Wake Forest,-4,64,30,34,3.5,52.5
5-Oct-24,Oklahoma State Cowboys,West Virginia,-24,52,14,38,3,64.5
5-Oct-24,Marshall Thundering Herd,Appalachian State,15,89,52,37,3,56.5
5-Oct-24,Pittsburgh Panthers,North Carolina,10,58,34,24,2.5,63.5
5-Oct-24,Arizona State Sun Devils,Kansas,4,66,35,31,2.5,50
5-Oct-24,Texas A&amp;M Aggies,Missouri,31,51,41,10,2.5,47.5
5-Oct-24,South Alabama Jaguars,Arkansas State,-2,34,16,18,2.5,62
5-Oct-24,Virginia Cavaliers,Boston College,10,38,24,14,1.5,52.5
5-Oct-24,Washington Huskies,Michigan,10,44,27,17,1.5,39.5
5-Oct-24,San Diego State Aztecs,Hawaii,3,51,27,24,1.5,47.5
5-Oct-24,UCF Knights,Florida,-11,37,13,24,1,62
8-Oct-24,Liberty Flames,Florida International,7,55,31,24,16.5,55.5
9-Oct-24,Jacksonville State Gamecocks,New Mexico State,41,67,54,13,21,59
10-Oct-24,WKU Hilltoppers,Texas El Paso,27,61,44,17,19.5,56
10-Oct-24,James Madison Dukes,Coastal Carolina,32,46,39,7,7.5,59.5
10-Oct-24,LA Tech Bulldogs,Middle Tennessee,27,69,48,21,5,48
11-Oct-24,UNLV Rebels,Utah State,16,84,50,34,19,67.5
11-Oct-24,Maryland Terrapins,Northwestern,-27,47,10,37,10.5,45.5
11-Oct-24,Utah Utes,Arizona State,-8,46,19,27,6,46.5
12-Oct-24,Georgia Bulldogs,Mississippi State,10,72,41,31,33.5,54.5
12-Oct-24,Army Black Knights,Alabama-Birmingham,34,54,44,10,27.5,55.5
12-Oct-24,Missouri Tigers,Massachusetts,42,48,45,3,27.5,53.5
12-Oct-24,Illinois Fighting Illini,Purdue,1,99,50,49,22.5,47.5
12-Oct-24,Notre Dame Fighting Irish,Stanford,42,56,49,7,22.5,45.5
12-Oct-24,Alabama Crimson Tide,South Carolina,2,52,27,25,21.5,50.5
12-Oct-24,Clemson Tigers,Wake Forest,35,63,49,14,21,63
12-Oct-24,Boise State Broncos,Hawaii,21,35,28,7,21,60
12-Oct-24,Texas Longhorns,Oklahoma,31,37,34,3,17,49
12-Oct-24,Tennessee Volunteers,Florida,6,40,23,17,14.5,55.5
12-Oct-24,Texas State Bobcats,Arkansas State,32,50,41,9,13.5,66
12-Oct-24,Kentucky Wildcats,Vanderbilt,-7,33,13,20,12.5,44.5
12-Oct-24,Toledo Rockets,Buffalo,-15,45,15,30,10.5,44.5
12-Oct-24,Louisiana-Lafayette Ragin' Cajuns,Appalachian State,10,58,34,24,10.5,64.5
12-Oct-24,Memphis Tigers,South Florida,18,24,21,3,10,60.5
12-Oct-24,Western Michigan Broncos,Akron,10,58,34,24,9.5,48.5
12-Oct-24,Louisville Cardinals,Virginia,4,44,24,20,7.5,54
12-Oct-24,New Mexico Lobos,Air Force,15,89,52,37,6.5,55.5
12-Oct-24,North Texas Mean Green,Florida Atlantic,4,78,41,37,5.5,58.5
12-Oct-24,Louisiana-Monroe Warhawks,Southern Miss,17,59,38,21,4.5,41
12-Oct-24,Ole Miss Rebels,Louisiana State,-3,55,26,29,4,64
12-Oct-24,UTSA Roadrunners,Rice,-2,56,27,29,3.5,51
12-Oct-24,Georgia Tech Yellow Jackets,North Carolina,7,75,41,34,3.5,61
12-Oct-24,Pittsburgh Panthers,California,2,32,17,15,3.5,57.5
12-Oct-24,Kansas State Wildcats,Colorado,3,59,31,28,3.5,55.5
12-Oct-24,Minnesota Golden Gophers,California-Los Angeles,4,38,21,17,3.5,39.5
12-Oct-24,Ohio State Buckeyes,Oregon,-1,63,31,32,3.5,54.5
12-Oct-24,Penn State Nittany Lions,Southern California,3,63,33,30,3.5,51.5
12-Oct-24,Washington State Cougars,Fresno State,8,42,25,17,3.5,60.5
12-Oct-24,BYU Cougars,Arizona,22,60,41,19,3,48.5
12-Oct-24,Iowa State Cyclones,West Virginia,12,44,28,16,3,53.5
12-Oct-24,Iowa Hawkeyes,Washington,24,56,40,16,3,41.5
12-Oct-24,Ball State Cardinals,Kent State,2,72,37,35,3,58.5
12-Oct-24,Bowling Green Falcons,Northern Illinois,-10,24,7,17,3,46.5
12-Oct-24,Miami-OH RedHawks,Eastern Michigan,24,52,38,14,3,45.5
12-Oct-24,Ohio Bobcats,Central Michigan,2,52,27,25,3,50
12-Oct-24,Oregon State Beavers,Nevada,-5,79,37,42,3,46.5
12-Oct-24,Georgia State Panthers,Old Dominion,-7,35,14,21,3,53.5
12-Oct-24,Colorado State Rams,San Jose State,7,55,31,24,2.5,55.5
12-Oct-24,UCF Knights,Cincinnati,-6,32,13,19,2,58.5
12-Oct-24,Rutgers Scarlet Knights,Wisconsin,-35,49,7,42,1.5,44
12-Oct-24,Wyoming Cowboys,San Diego State,-3,51,24,27,1.5,43
12-Oct-24,Syracuse Orange,North Carolina State,7,41,24,17,1,51.5
12-Oct-24,Georgia Southern Eagles,Marshall,1,47,24,23,1,58.5
15-Oct-24,LA Tech Bulldogs,New Mexico State,-3,63,30,33,12.5,49
15-Oct-24,South Alabama Jaguars,Troy,16,34,25,9,10,53.5
15-Oct-24,Middle Tennessee Blue Raiders,Kennesaw State,9,19,14,5,8.5,49.5
16-Oct-24,FIU Panthers,Texas El Paso,-9,51,21,30,7,47
16-Oct-24,Sam Houston State Bearkats,Western Kentucky,-17,45,14,31,1.5,55
17-Oct-24,Marshall Thundering Herd,Georgia State,15,55,35,20,9,51.5
17-Oct-24,Virginia Tech Hokies,Boston College,21,63,42,21,8.5,47.5
18-Oct-24,Oregon Ducks,Purdue,35,35,35,0,30,61
18-Oct-24,BYU Cougars,Oklahoma State,3,73,38,35,8.5,53.5
18-Oct-24,Fresno State Bulldogs,Nevada,3,45,24,21,3,50
18-Oct-24,Duke Blue Devils,Florida State,7,39,23,16,2.5,43
19-Oct-24,Vanderbilt Commodores,Ball State,10,38,24,14,27.5,57.5
19-Oct-24,Bowling Green Falcons,Kent State,21,33,27,6,24,54.5
19-Oct-24,Tulane Green Wave,Rice,14,34,24,10,22.5,54.5
19-Oct-24,Texas A&amp;M Aggies,Mississippi State,10,58,34,24,21,55.5
19-Oct-24,Clemson Tigers,Virginia,17,79,48,31,20.5,57.5
19-Oct-24,Washington State Cougars,Hawaii,32,52,42,10,18.5,55.5
19-Oct-24,Army Black Knights,East Carolina,17,73,45,28,17.5,54.5
19-Oct-24,Navy Midshipmen,Charlotte,34,68,51,17,16.5,57.5
19-Oct-24,SMU Mustangs,Stanford,30,50,40,10,16.5,52.5
19-Oct-24,USF Bulls,Alabama-Birmingham,10,60,35,25,14,55.5
19-Oct-24,Notre Dame Fighting Irish,Georgia Tech,18,44,31,13,14,50
19-Oct-24,Iowa State Cyclones,Central Florida,3,73,38,35,13.5,49.5
19-Oct-24,San Jose State Spartans,Wyoming,10,38,24,14,12.5,53
19-Oct-24,Memphis Tigers,North Texas,8,96,52,44,10.5,68
19-Oct-24,Texas State Bobcats,Old Dominion,-10,38,14,24,10.5,60.5
19-Oct-24,James Madison Dukes,Georgia Southern,-14,42,14,28,10,58.5
19-Oct-24,California Golden Bears,North Carolina State,-1,47,23,24,9.5,46
19-Oct-24,Wisconsin Badgers,Northwestern,20,26,23,3,9.5,42.5
19-Oct-24,USC Trojans,Maryland,-1,57,28,29,7,57
19-Oct-24,Arkansas State Red Wolves,Southern Miss,16,72,44,28,7,56.5
19-Oct-24,Indiana Hoosiers,Nebraska,49,63,56,7,6.5,49
19-Oct-24,Iowa Hawkeyes,Michigan State,-12,52,20,32,6.5,39.5
19-Oct-24,UNLV Rebels,Oregon State,8,58,33,25,6.5,61
19-Oct-24,Louisiana-Lafayette Ragin' Cajuns,Coastal Carolina,10,58,34,24,6.5,56.5
19-Oct-24,Colorado State Rams,Air Force,8,34,21,13,6,44
19-Oct-24,Cincinnati Bearcats,Arizona State,10,38,24,14,5.5,51
19-Oct-24,Michigan Wolverines,Illinois,-14,28,7,21,5.5,44.5
19-Oct-24,Kansas Jayhawks,Houston,28,56,42,14,5,46
19-Oct-24,UTSA Roadrunners,Florida Atlantic,14,62,38,24,4.5,52.5
19-Oct-24,Texas Tech Red Raiders,Baylor,-24,94,35,59,4.5,56
19-Oct-24,Rutgers Scarlet Knights,California-Los Angeles,-3,67,32,35,4.5,42
19-Oct-24,Miami-FL Hurricanes,Louisville,7,97,52,45,4,61
19-Oct-24,Texas Longhorns,Georgia,-15,45,15,30,4,57
19-Oct-24,Eastern Michigan Eagles,Central Michigan,4,72,38,34,3.5,52.5
19-Oct-24,Miami-OH RedHawks,Ohio,10,50,30,20,3.5,43.5
19-Oct-24,Alabama Crimson Tide,Tennessee,-7,41,17,24,3.5,57.5
19-Oct-24,Missouri Tigers,Auburn,4,38,21,17,3.5,49.5
19-Oct-24,Temple Owls,Tulsa,10,30,20,10,3,51.5
19-Oct-24,Utah Utes,Texas Christian,-6,20,7,13,3,52
19-Oct-24,NIU Huskies,Toledo,-7,19,6,13,3,42.5
19-Oct-24,LSU Tigers,Arkansas,24,44,34,10,3,57
19-Oct-24,Wake Forest Demon Deacons,Connecticut,3,43,23,20,2.5,55.5
19-Oct-24,Arizona Wildcats,Colorado,-27,41,7,34,2.5,57.5
19-Oct-24,Kansas State Wildcats,West Virginia,27,63,45,18,2.5,56
19-Oct-24,Kentucky Wildcats,Florida,-28,68,20,48,2.5,42.5
19-Oct-24,Western Michigan Broncos,Buffalo,7,89,48,41,1,49.5
19-Oct-24,New Mexico Lobos,Utah State,5,95,50,45,1,78.5
19-Oct-24,South Carolina Gamecocks,Oklahoma,26,44,35,9,1,40.5
22-Oct-24,LA Tech Bulldogs,Texas El Paso,4,24,14,10,6.5,49
22-Oct-24,Sam Houston State Bearkats,Florida International,45937,45937,45937,0,5,47
23-Oct-24,Liberty Flames,Kennesaw State,-3,51,24,27,27,48
23-Oct-24,Jacksonville State Gamecocks,Middle Tennessee,22,62,42,20,20.5,64.5
24-Oct-24,Pittsburgh Panthers,Syracuse,28,54,41,13,4.5,62.5
24-Oct-24,Georgia Southern Eagles,Old Dominion,-28,66,19,47,1,52
25-Oct-24,USC Trojans,Rutgers,22,62,42,20,14,57
25-Oct-24,Louisville Cardinals,Boston College,4,58,31,27,7,54
25-Oct-24,Boise State Broncos,Nevada-Las Vegas,5,53,29,24,4,64
26-Oct-24,Ohio State Buckeyes,Nebraska,4,38,21,17,25,48.5
26-Oct-24,James Madison Dukes,Southern Miss,17,47,32,15,24,54
26-Oct-24,Massachusetts Minutemen,Wagner,28,42,35,7,23.5,48.5
26-Oct-24,Miami-FL Hurricanes,Florida State,22,50,36,14,22.5,54.5
26-Oct-24,Oregon Ducks,Illinois,29,47,38,9,22,54.5
26-Oct-24,Western Michigan Broncos,Kent State,31,73,52,21,19,61.5
26-Oct-24,Ole Miss Rebels,Oklahoma,12,40,26,14,19,50
26-Oct-24,Memphis Tigers,Charlotte,5,61,33,28,17,56.5
26-Oct-24,Texas Longhorns,Vanderbilt,3,51,27,24,17,51.5
26-Oct-24,Iowa Hawkeyes,Northwestern,26,54,40,14,16.5,38
26-Oct-24,Washington State Cougars,San Diego State,3,55,29,26,16.5,56.5
26-Oct-24,Alabama Crimson Tide,Missouri,34,34,34,0,16,51.5
26-Oct-24,Notre Dame Fighting Irish,Navy,37,65,51,14,13.5,50.5
26-Oct-24,NIU Huskies,Ball State,-2,48,23,25,13.5,47.5
26-Oct-24,California Golden Bears,Oregon State,37,51,44,7,13,51
26-Oct-24,SMU Mustangs,Duke,1,55,28,27,11.5,49.5
26-Oct-24,Virginia Tech Hokies,Georgia Tech,15,27,21,6,11,52.5
26-Oct-24,Miami-OH RedHawks,Central Michigan,39,53,46,7,10.5,49
26-Oct-24,Kansas State Wildcats,Kansas,2,56,29,27,10,55.5
26-Oct-24,UTSA Roadrunners,Tulsa,-1,91,45,46,9.5,52.5
26-Oct-24,East Carolina Pirates,Temple,22,90,56,34,8,48.5
26-Oct-24,Tulane Green Wave,North Texas,8,82,45,37,7.5,70.5
26-Oct-24,Arkansas Razorbacks,Mississippi State,33,83,58,25,7.5,55
26-Oct-24,Arkansas State Red Wolves,Troy,3,65,34,31,7.5,50
26-Oct-24,Baylor Bears,Oklahoma State,10,66,38,28,7,64.5
26-Oct-24,Appalachian State Mountaineers,Georgia State,7,59,33,26,7,59
26-Oct-24,South Alabama Jaguars,Louisiana-Monroe,29,63,46,17,7,45
26-Oct-24,Colorado Buffaloes,Cincinnati,11,57,34,23,6.5,57
26-Oct-24,Penn State Nittany Lions,Wisconsin,15,41,28,13,6.5,47.5
26-Oct-24,UCONN Huskies,Rice,7,27,17,10,6.5,46.5
26-Oct-24,Fresno State Bulldogs,San Jose State,23,43,33,10,6.5,55
26-Oct-24,Minnesota Golden Gophers,Maryland,25,71,48,23,6,45.5
26-Oct-24,Arizona Wildcats,West Virginia,-5,57,26,31,5.5,51.5
26-Oct-24,Indiana Hoosiers,Washington,14,48,31,17,5.5,54
26-Oct-24,TCU Horned Frogs,Texas Tech,1,69,35,34,5,66.5
26-Oct-24,Utah Utes,Houston,-3,31,14,17,4.5,36.5
26-Oct-24,Virginia Cavaliers,North Carolina,-27,55,14,41,3.5,58.5
26-Oct-24,Ohio Bobcats,Buffalo,31,63,47,16,3.5,46.5
26-Oct-24,Colorado State Rams,New Mexico,11,23,17,6,3.5,62
26-Oct-24,Wake Forest Demon Deacons,Stanford,3,51,27,24,3,53
26-Oct-24,Michigan Wolverines,Michigan State,7,41,24,17,3,38.5
26-Oct-24,UCF Knights,Brigham Young,-13,61,24,37,2.5,53.5
26-Oct-24,Eastern Michigan Eagles,Akron,-4,46,21,25,2.5,50.5
26-Oct-24,Utah State Aggies,Wyoming,2,52,27,25,2.5,57
26-Oct-24,Toledo Rockets,Bowling Green,-15,67,26,41,2,47.5
26-Oct-24,Kentucky Wildcats,Auburn,-14,34,10,24,1.5,43.5
26-Oct-24,Texas A&amp;M Aggies,Louisiana State,15,61,38,23,1.5,54.5
27-Oct-24,Hawaii Rainbow Warriors,Nevada,21,47,34,13,2.5,41.5
29-Oct-24,Sam Houston State Bearkats,Louisiana Tech,45903,45903,45903,0,10.5,45.5
29-Oct-24,FIU Panthers,New Mexico State,21,47,34,13,7,43.5
29-Oct-24,Texas State Bobcats,Louisiana-Lafayette,-6,40,17,23,4.5,60.5
30-Oct-24,WKU Hilltoppers,Kennesaw State,17,45,31,14,24,49
30-Oct-24,Liberty Flames,Jacksonville State,-10,52,21,31,2.5,64.5
31-Oct-24,Tulane Green Wave,Charlotte,31,37,34,3,14.5,55
1-Nov-24,Boise State Broncos,San Diego State,32,80,56,24,24.5,55.5
1-Nov-24,UCONN Huskies,Georgia State,7,61,34,27,7,48
1-Nov-24,USF Bulls,Florida Atlantic,23,65,44,21,1.5,48
2-Nov-24,Oklahoma Sooners,Maine,45,73,59,14,37.5,48.5
2-Nov-24,Miami-FL Hurricanes,Duke,22,84,53,31,21,55.5
2-Nov-24,Mississippi State Bulldogs,Massachusetts,25,65,45,20,19,59.5
2-Nov-24,Army Black Knights,Air Force,17,23,20,3,18,38.5
2-Nov-24,Tennessee Volunteers,Kentucky,10,46,28,18,17.5,45.5
2-Nov-24,Oregon Ducks,Michigan,21,55,38,17,14.5,45
2-Nov-24,Georgia Bulldogs,Florida,14,54,34,20,14.5,52.5
2-Nov-24,Iowa State Cyclones,Texas Tech,-1,45,22,23,13.5,56
2-Nov-24,Kansas State Wildcats,Houston,-5,43,19,24,13,45.5
2-Nov-24,Navy Midshipmen,Rice,-14,34,10,24,12.5,49.5
2-Nov-24,Fresno State Bulldogs,Hawaii,-1,41,20,21,11.5,45.5
2-Nov-24,Clemson Tigers,Louisville,-12,54,21,33,11,62.5
2-Nov-24,Marshall Thundering Herd,Louisiana-Monroe,5,51,28,23,10.5,48
2-Nov-24,Toledo Rockets,Eastern Michigan,1,57,29,28,10,54.5
2-Nov-24,NC State Wolfpack,Stanford,31,87,59,28,9.5,46.5
2-Nov-24,Auburn Tigers,Vanderbilt,-10,24,7,17,8,48
2-Nov-24,Indiana Hoosiers,Michigan State,37,57,47,10,7.5,53.5
2-Nov-24,Nebraska Cornhuskers,California-Los Angeles,-7,47,20,27,7.5,38.5
2-Nov-24,New Mexico Lobos,Wyoming,-4,94,45,49,7.5,60.5
2-Nov-24,Ole Miss Rebels,Arkansas,32,94,63,31,7.5,54
2-Nov-24,Memphis Tigers,Texas-San Antonio,-8,80,36,44,7,61.5
2-Nov-24,SMU Mustangs,Pittsburgh,23,73,48,25,7,55.5
2-Nov-24,UCF Knights,Arizona,44,68,56,12,6,55
2-Nov-24,South Alabama Jaguars,Georgia Southern,-4,64,30,34,5.5,60
2-Nov-24,Arizona State Sun Devils,Oklahoma State,21,63,42,21,5,57.5
2-Nov-24,Virginia Tech Hokies,Syracuse,-7,69,31,38,4,53.5
2-Nov-24,Coastal Carolina Chanticleers,Troy,-14,62,24,38,4,51.5
2-Nov-24,Iowa Hawkeyes,Wisconsin,32,52,42,10,3,40.5
2-Nov-24,Ohio State Buckeyes,Penn State,7,33,20,13,3,47.5
2-Nov-24,Texas A&amp;M Aggies,South Carolina,-24,64,20,44,3,43.5
2-Nov-24,Old Dominion Monarchs,Appalachian State,-8,48,20,28,3,58
2-Nov-24,UAB Blazers,Tulsa,38,80,59,21,2.5,57.5
2-Nov-24,North Carolina Tar Heels,Florida State,24,46,35,11,2.5,50.5
2-Nov-24,Baylor Bears,Texas Christian,3,71,37,34,2.5,64.5
2-Nov-24,Minnesota Golden Gophers,Illinois,8,42,25,17,2.5,47
2-Nov-24,Purdue Boilermakers,Northwestern,-6,46,20,26,2.5,44.5
2-Nov-24,USC Trojans,Washington,-5,47,21,26,2,55.5
2-Nov-24,UTEP Miners,Middle Tennessee,-7,33,13,20,2,48
2-Nov-24,Colorado State Rams,Nevada,17,59,38,21,2,45.5
2-Nov-24,Buffalo Bulls,Akron,11,71,41,30,1,49
5-Nov-24,Bowling Green Falcons,Central Michigan,10,36,23,13,16,48.5
5-Nov-24,Miami-OH RedHawks,Ball State,6,48,27,21,12.5,48
6-Nov-24,Ohio Bobcats,Kent State,41,41,41,0,20.5,53
6-Nov-24,NIU Huskies,Western Michigan,14,70,42,28,2,52
7-Nov-24,East Carolina Pirates,Florida Atlantic,35,63,49,14,7.5,58.5
7-Nov-24,Appalachian State Mountaineers,Coastal Carolina,-14,62,24,38,2,62.5
8-Nov-24,Memphis Tigers,Rice,7,47,27,20,7,50.5
8-Nov-24,California Golden Bears,Wake Forest,10,82,46,36,7,55.5
8-Nov-24,Iowa Hawkeyes,California-Los Angeles,-3,37,17,20,6.5,45.5
8-Nov-24,San Diego State Aztecs,New Mexico,-5,37,16,21,1.5,65.5
9-Nov-24,Ohio State Buckeyes,Purdue,45,45,45,0,37.5,55.5
9-Nov-24,Tulane Green Wave,Temple,46,58,52,6,26.5,50.5
9-Nov-24,Notre Dame Fighting Irish,Florida State,49,55,52,3,25.5,43.5
9-Nov-24,Tennessee Volunteers,Mississippi State,19,47,33,14,25.5,61.5
9-Nov-24,Oregon Ducks,Maryland,21,57,39,18,24,57.5
9-Nov-24,Boise State Broncos,Nevada,7,49,28,21,23.5,61.5
9-Nov-24,Texas Longhorns,Florida,32,66,49,17,23,48.5
9-Nov-24,Washington State Cougars,Utah State,21,77,49,28,20.5,68.5
9-Nov-24,WKU Hilltoppers,New Mexico State,13,69,41,28,17.5,53.5
9-Nov-24,Indiana Hoosiers,Michigan,5,35,20,15,14.5,47.5
9-Nov-24,James Madison Dukes,Georgia State,31,45,38,7,14.5,53.5
9-Nov-24,Louisiana-Lafayette Ragin' Cajuns,Arkansas State,36,74,55,19,14,60.5
9-Nov-24,Penn State Nittany Lions,Washington,29,41,35,6,13.5,47.5
9-Nov-24,Marshall Thundering Herd,Southern Miss,34,40,37,3,13.5,53.5
9-Nov-24,Liberty Flames,Middle Tennessee,20,54,37,17,12.5,54.5
9-Nov-24,UNLV Rebels,Hawaii,2,56,29,27,12.5,51.5
9-Nov-24,TCU Horned Frogs,Oklahoma State,25,51,38,13,10.5,68.5
9-Nov-24,Jacksonville State Gamecocks,Louisiana Tech,7,81,44,37,10,55.5
9-Nov-24,Fresno State Bulldogs,Air Force,-8,64,28,36,9.5,40.5
9-Nov-24,Texas State Bobcats,Louisiana-Monroe,21,55,38,17,9.5,50
9-Nov-24,Miami-FL Hurricanes,Georgia Tech,-5,51,23,28,8.5,65
9-Nov-24,UCONN Huskies,Alabama-Birmingham,8,54,31,23,7.5,54.5
9-Nov-24,Pittsburgh Panthers,Virginia,-5,43,19,24,7,57.5
9-Nov-24,Army Black Knights,North Texas,11,17,14,3,6.5,68
9-Nov-24,Minnesota Golden Gophers,Rutgers,-7,45,19,26,6.5,44.5
9-Nov-24,South Carolina Gamecocks,Vanderbilt,21,35,28,7,6,44.5
9-Nov-24,Clemson Tigers,Virginia Tech,10,38,24,14,5.5,54.5
9-Nov-24,Cincinnati Bearcats,West Virginia,-7,55,24,31,5.5,54.5
9-Nov-24,Navy Midshipmen,South Florida,21,35,28,7,4.5,58.5
9-Nov-24,Colorado Buffaloes,Texas Tech,14,68,41,27,4.5,62.5
9-Nov-24,UTEP Miners,Kennesaw State,8,78,43,35,4.5,42.5
9-Nov-24,Boston College Eagles,Syracuse,6,68,37,31,3,52.5
9-Nov-24,NC State Wolfpack,Duke,-10,48,19,29,3,51.5
9-Nov-24,BYU Cougars,Utah,1,43,22,21,3,40.5
9-Nov-24,Oregon State Beavers,San Jose State,-11,37,13,24,3,58.5
9-Nov-24,Alabama Crimson Tide,Louisiana State,29,55,42,13,3,58.5
9-Nov-24,Oklahoma Sooners,Missouri,-7,53,23,30,3,42.5
9-Nov-24,Arizona State Sun Devils,Central Florida,4,66,35,31,2.5,56
9-Nov-24,Iowa State Cyclones,Kansas,-9,81,36,45,2.5,52.5
9-Nov-24,Georgia Bulldogs,Mississippi,-18,38,10,28,2,55.5
12-Nov-24,Toledo Rockets,Central Michigan,27,47,37,10,14.5,52
12-Nov-24,Bowling Green Falcons,Western Michigan,18,44,31,13,9.5,57.5
12-Nov-24,Buffalo Bulls,Ball State,3,99,51,48,3.5,55.5
13-Nov-24,Miami-OH RedHawks,Kent State,27,41,34,7,30.5,47.5
13-Nov-24,NIU Huskies,Akron,13,45,29,16,14,43.5
13-Nov-24,Ohio Bobcats,Eastern Michigan,25,45,35,10,10.5,51.5
14-Nov-24,East Carolina Pirates,Tulsa,7,69,38,31,16.5,63
15-Nov-24,Colorado State Rams,Wyoming,14,34,24,10,8.5,47.5
15-Nov-24,Washington Huskies,California-Los Angeles,12,50,31,19,4.5,47
15-Nov-24,UTSA Roadrunners,North Texas,21,75,48,27,1.5,73
15-Nov-24,Arizona Wildcats,Houston,24,30,27,3,1.5,46.5
16-Nov-24,Alabama Crimson Tide,Mercer,45,59,52,7,41.5,58.5
16-Nov-24,Kentucky Wildcats,Murray State,42,54,48,6,41.5,53.5
16-Nov-24,Texas A&amp;M Aggies,New Mexico State,35,41,38,3,38.5,54.5
16-Nov-24,Penn State Nittany Lions,Purdue,39,59,49,10,30,51.5
16-Nov-24,Ohio State Buckeyes,Northwestern,24,38,31,7,28,43.5
16-Nov-24,Texas State Bobcats,Southern Miss,55,61,58,3,27.5,56.5
16-Nov-24,Auburn Tigers,Louisiana-Monroe,34,62,48,14,24.5,46
16-Nov-24,UNLV Rebels,San Diego State,21,61,41,20,21.5,54.5
16-Nov-24,Louisville Cardinals,Stanford,-3,73,35,38,21,57.5
16-Nov-24,Sam Houston State Bearkats,Kennesaw State,6,40,23,17,21,42.5
